StartDate;EndDate;Status;Progress;Duration__in_seconds_;Finished;RecordedDate;DistributionChannel;UserLanguage;Q_Informed_Consent;Age;Gender;Nationality;Nationality_3_TEXT;Profession;Education;Covid_19_3;Covid_19_4;Covid_19_5;Manip_checks_power;man_check_guilt;guilt_likelihood_1;guilt_likelihood_2;Recidivism_1;Recidivism_2;Recidivism_3;Motives_Punishment_1;Motives_Punishment_2;Motives_Punishment_3;Motives_Punishment_4;Motives_Punishment_5;Motives_Punishment_6;Motives_Punishment_7;Motives_Punishment_8;Motives_Punishment_9;Motives_Punishment_10;Motives_Punishment_11;Motives_Punishment_12;Motives_Punishment_13;Motives_Punishment_14;Motives_Punishment_15;Motives_Punishment_16;tic
9/2/2020 21:00:51;9/2/2020 21:04:58;0;100;247;1;9/2/2020 21:04:59;anonymous;EN-GB;1;36;1;1; ;4;4;1;3;4;1;2;4;5;5;7;1;7;4;4;7;1;4;7;7;7;7;1;4;7;2;6;1;1b51c64f55793a20a6175eb7a4ffa1d5
9/2/2020 20:59:53;9/2/2020 21:16:03;0;100;969;1;9/2/2020 21:16:03;anonymous;EN-GB;1;31;2;1; ;3;2;7;5;9;1;2;5;7;6;4;5;7;5;7;3;5;5;6;7;6;4;5;7;6;6;2;7;f3f4aec5814beb4dd7226740feddce15
9/2/2020 21:06:10;9/2/2020 21:17:05;0;100;654;1;9/2/2020 21:17:05;anonymous;EN-GB;1;32;2;1; ;3;1;8;9;7;2;2;4;4;4;4;4;5;4;3;5;5;3;5;4;5;4;4;4;3;4;4;3;283158f0a18e52fd96543eb72a7a4a8e
9/2/2020 20:58:21;9/2/2020 21:00:42;0;63;140;0;9/2/2020 21:58:45;anonymous;EN-GB;1;16;1;1; ;4;4;1;3;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1b51c64f55793a20a6175eb7a4ffa1d5
9/2/2020 22:39:05;9/2/2020 22:42:29;0;100;204;1;9/2/2020 22:42:29;anonymous;EN-GB;1;40;1;1; ;4;2;7;6;8;1;2;5;6;5;6;4;4;5;6;5;6;6;6;5;6;5;5;5;5;6;6;5;cb5dbfc825e5d0ec68cf77ee161586a7
9/2/2020 23:13:20;9/2/2020 23:16:29;0;100;189;1;9/2/2020 23:16:29;anonymous;EN-GB;1;39;1;1; ;2;1;8;0;7;3;2;4;4;4;4;4;4;5;4;5;4;4;5;6;5;6;5;5;4;5;5;4;8497aaabfbea249da70a48166b730eb3
9/2/2020 23:22:12;9/2/2020 23:27:32;0;100;320;1;9/2/2020 23:27:32;anonymous;EN-GB;1;68;2;1; ;4;5;9;1;1;2;2;2;2;3;2;2;5;5;5;6;6;6;6;5;6;7;7;7;5;5;5;4;7a445b3826d07c6fa3c52fda03b69cd1
9/2/2020 23:42:29;9/2/2020 23:48:21;0;100;352;1;9/2/2020 23:48:22;anonymous;EN-GB;1;56;2;1; ;2;1;5;0;5;1;2;4;4;4;4;4;7;7;7;1;7;7;7;7;7;7;4;4;7;7;4;7;00a5acd7d236fb826a17657e3f5a3f5c
9/3/2020 0:18:15;9/3/2020 0:21:56;0;100;221;1;9/3/2020 0:21:56;anonymous;EN-GB;1;71;1;1; ;2;5;9;1;7;2;2;5;5;4;6;5;5;5;3;5;3;5;5;6;5;6;5;5;5;3;6;4;f3539497db737b88f927dd8fcf4adade
9/3/2020 1:01:43;9/3/2020 1:05:07;0;100;204;1;9/3/2020 1:05:08;anonymous;EN-GB;1;51;1;1; ;4;1;8;5;5;1;2;2;1;1;1;1;4;2;2;5;5;2;3;5;3;5;5;3;5;4;5;3;654421ffe668c04558323b34729ab557
9/3/2020 0:54:14;9/3/2020 1:20:05;0;100;1551;1;9/3/2020 1:20:05;anonymous;EN-GB;1;28;1;1; ;1;2;1;0;0;3;2;3;2;3;3;3;2;1;1;7;4;1;7;1;6;1;7;7;1;1;7;2;c08957973a50190284aa72d5a5f30483
9/3/2020 1:50:47;9/3/2020 1:54:19;0;100;212;1;9/3/2020 1:54:20;anonymous;EN-GB;1;65;1;1; ;4;1;7;1;1;1;2;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;1;1;7;4;4;4;17e1838c758deb4d12a01172c3b4e579
9/3/2020 0:58:16;9/3/2020 0:59:55;0;74;98;0;9/3/2020 1:58:33;anonymous;EN-GB;1;51;1;1; ;4;1;8;5;5;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;654421ffe668c04558323b34729ab557
9/3/2020 2:27:00;9/3/2020 2:32:20;0;100;320;1;9/3/2020 2:32:21;anonymous;EN-GB;1;52;1;1; ;4;1;2;3;2;2;2;3;2;2;1;1;4;3;6;7;7;4;7;5;7;5;5;4;3;2;5;3;60a1ff33f8539aafa336a7b3d74021c7
9/3/2020 3:14:31;9/3/2020 3:15:18;0;100;47;1;9/3/2020 3:15:19;anonymous;EN-GB;1;44;1;3;sdfsdf;1;3;3;3;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;674d9a51241568f640e2486585351cc8
9/3/2020 3:26:21;9/3/2020 3:31:33;0;100;312;1;9/3/2020 3:31:34;anonymous;EN-GB;1;63;2;1; ;3;3;8;6;4;2;2;4;3;3;2;2;5;3;4;5;4;4;5;6;5;5;6;6;4;5;5;5;5b047f0380410c53ef5e7757398f7ff2
9/3/2020 3:33:24;9/3/2020 3:34:15;0;100;51;1;9/3/2020 3:34:15;anonymous;EN-GB;1;36;1;3;Italian;4;5;8;6;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;82ebae5eaa37beb8754be161f6b833ae
9/3/2020 3:32:23;9/3/2020 3:35:16;0;100;173;1;9/3/2020 3:35:17;anonymous;EN-GB;1;64;1;1; ;2;2;7;0;0;2;2;4;3;1;1;1;5;1;1;7;5;1;5;7;6;6;1;1;1;1;5;1;52738de78edeb4817ba5d6dcd92fe18c
9/3/2020 3:37:36;9/3/2020 3:38:36;0;100;60;1;9/3/2020 3:38:36;anonymous;EN-GB;1;24;1;1; ;2;1;5;4;4;2;2;4;4;4;4;5;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;9414ae0dcc9c7767e6212f4a7ecf26fc
9/3/2020 3:34:25;9/3/2020 3:38:42;0;100;257;1;9/3/2020 3:38:42;anonymous;EN-GB;1;18;1;1; ;1;2;8;2;7;1;2;6;4;5;5;5;6;5;5;6;4;5;5;3;5;3;7;6;4;5;5;4;5f33c4e951a8c20477f4ce6f952cfb3c
9/3/2020 3:36:58;9/3/2020 3:39:56;0;100;177;1;9/3/2020 3:39:57;anonymous;EN-GB;1;55;1;1; ;3;1;10;10;9;1;2;6;6;5;5;5;6;6;6;6;6;5;6;7;6;6;2;3;6;6;6;6;f28c0f0f046afd4cb48cb33b2edb800c
9/3/2020 3:38:01;9/3/2020 3:40:47;0;100;165;1;9/3/2020 3:40:47;anonymous;EN-GB;1;32;2;1; ;3;4;4;7;6;1;2;5;5;4;4;4;5;5;4;5;6;4;6;4;7;5;4;4;3;3;4;4;39d0ee71f376a4a4a51e9c4e734b9dec
9/3/2020 3:39:21;9/3/2020 3:41:12;0;100;111;1;9/3/2020 3:41:13;anonymous;EN-GB;1;45;1;1; ;2;2;8;9;9;2;2;4;4;4;4;4;4;4;3;4;5;5;4;4;5;5;4;4;5;5;4;4;3f3b28ded48dc3c8a836b6f1203a2490
9/3/2020 3:37:03;9/3/2020 3:41:24;0;100;261;1;9/3/2020 3:41:24;anonymous;EN-GB;1;54;1;1; ;4;1;5;1;0;2;2;3;2;2;2;2;7;4;5;7;7;4;7;5;7;5;3;2;4;2;4;2;fa98b5bff2e71a384de8b8ef86dbe6bf
9/3/2020 3:35:14;9/3/2020 3:41:26;0;100;371;1;9/3/2020 3:41:26;anonymous;EN-GB;1;27;1;1; ;4;2;7;6;10;3;2;4;1;4;4;4;7;5;2;7;7;2;7;6;7;6;7;6;3;3;7;3;ba6c1c861e2f8c31095cece47355ba52
9/3/2020 3:37:57;9/3/2020 3:41:51;0;100;234;1;9/3/2020 3:41:51;anonymous;EN-GB;1;69;1;1; ;2;2;7;0;0;1;2;2;2;2;2;2;4;4;5;6;5;6;6;3;7;3;5;5;5;6;6;7;12d6a4d2a1c065a99d1c9b13e32c406a
9/3/2020 3:37:34;9/3/2020 3:42:02;0;100;268;1;9/3/2020 3:42:02;anonymous;EN-GB;1;58;2;1; ;2;1;6;0;10;1;2;5;5;5;5;5;3;6;6;4;5;6;4;7;5;7;2;2;6;7;4;6;508f7bc8fea85cdb26a4358612a3fc2a
9/3/2020 3:39:34;9/3/2020 3:42:32;0;100;177;1;9/3/2020 3:42:32;anonymous;EN-GB;1;59;1;1; ;2;1;7;0;4;2;2;3;2;3;1;1;6;4;3;6;5;2;5;6;6;3;7;4;5;5;4;5;2ce3289325a6805462206cec21491735
9/3/2020 3:37:51;9/3/2020 3:45:11;0;100;439;1;9/3/2020 3:45:11;anonymous;EN-GB;1;59;2;1; ;2;1;10;0;0;2;2;4;1;1;1;1;4;4;2;7;4;3;7;4;7;4;7;7;3;4;7;4;a070b76c60de537a6cfc8dd9ed9c2c86
9/3/2020 3:43:55;9/3/2020 3:45:41;0;100;105;1;9/3/2020 3:45:41;anonymous;EN-GB;1;53;2;3;IRISH;3;2;9;9;9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;b0817b97f9dcad31e229051f8269f50e
9/3/2020 3:42:15;9/3/2020 3:47:01;0;100;286;1;9/3/2020 3:47:01;anonymous;EN-GB;1;65;1;1; ;2;3;9;0;10;1;2;4;4;4;4;4;4;5;6;4;6;5;6;7;5;7;2;2;6;7;4;6;011dedc5436cb8f85d421fe23f1c0469
9/3/2020 3:46:49;9/3/2020 3:47:37;0;100;47;1;9/3/2020 3:47:38;anonymous;EN-GB;1;39;1;3;Romanian;4;3;8;1;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;06ed3e12630d2c061784c6e1c7c4484b
9/3/2020 3:43:36;9/3/2020 3:47:55;0;100;259;1;9/3/2020 3:47:55;anonymous;EN-GB;1;71;2;1; ;2;1;8;0;0;1;2;5;5;5;5;5;4;5;4;5;5;4;5;6;5;6;4;4;4;5;5;4;54c99e1f8d5701a47d3a17f8f7eef9ba
9/3/2020 3:47:59;9/3/2020 3:50:15;0;100;135;1;9/3/2020 3:50:16;anonymous;EN-GB;1;38;2;1; ;2;2;8;9;7;1;2;4;4;4;4;4;6;6;6;6;6;4;6;7;7;4;1;6;3;1;1;1;9a85335b9ee9e11071fdb3ef36420118
9/3/2020 3:49:16;9/3/2020 3:51:16;0;100;120;1;9/3/2020 3:51:16;anonymous;EN-GB;1;35;2;1; ;4;2;10;10;10;1;2;5;4;4;5;5;4;4;4;5;5;5;4;3;3;3;5;4;4;4;4;5;34dfc2b6a46277bc262366b3550feedd
9/3/2020 3:46:25;9/3/2020 3:51:30;0;100;304;1;9/3/2020 3:51:30;anonymous;EN-GB;1;67;2;1; ;2;2;3;0;2;2;2;4;3;4;4;4;2;1;1;4;4;1;5;4;5;4;4;4;1;2;5;1;49eff60a1d10d3caf2db43b948dfa245
9/3/2020 3:50:40;9/3/2020 3:52:23;0;100;103;1;9/3/2020 3:52:23;anonymous;EN-GB;1;34;1;3;Indian;4;3;9;10;9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;213494beda9befbb47df1621c631afc2
9/3/2020 3:43:09;9/3/2020 3:52:58;0;100;588;1;9/3/2020 3:52:58;anonymous;EN-GB;1;46;1;1; ;2;1;9;0;5;2;2;4;4;4;4;4;4;5;6;7;7;6;7;7;7;7;3;3;6;4;5;6;9e77c428b90f08ea511dab614fbe310e
9/3/2020 3:38:57;9/3/2020 3:53:38;0;100;880;1;9/3/2020 3:53:38;anonymous;EN-GB;1;35;1;1; ;4;1;8;9;9;1;2;3;3;3;3;3;3;2;3;7;6;3;7;5;7;3;5;3;4;2;4;2;848da9651a57e3648429e2c8805865f6
9/3/2020 3:46:22;9/3/2020 3:54:41;0;100;499;1;9/3/2020 3:54:42;anonymous;EN-GB;1;35;1;1; ;4;1;4;6;7;3;2;3;5;3;4;3;3;3;2;4;5;5;5;3;5;3;3;4;4;5;5;5;0b4c23cb9c46fc66f44290500fa859ed
9/3/2020 3:54:18;9/3/2020 3:57:46;0;100;207;1;9/3/2020 3:57:46;anonymous;EN-GB;1;53;2;1; ;4;2;8;9;6;2;2;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;333d685c36a822b5fbb0f971a73bc2cd
9/3/2020 3:54:49;9/3/2020 3:58:47;0;100;238;1;9/3/2020 3:58:47;anonymous;EN-GB;1;68;2;1; ;2;1;8;0;0;1;2;5;5;5;4;4;6;7;7;4;7;7;7;7;4;7;4;7;7;7;5;7;bf8181e99237e8ed505182f7de8d45ed
9/3/2020 3:55:53;9/3/2020 3:58:58;0;100;185;1;9/3/2020 3:58:59;anonymous;EN-GB;1;38;1;1; ;3;2;9;9;7;1;3;6;6;7;7;7;7;7;7;5;2;7;5;7;3;7;2;4;7;7;3;7;120d5b5e1ad58e4ec44953a0e861c6bc
9/3/2020 3:56:52;9/3/2020 3:59:20;0;100;147;1;9/3/2020 3:59:20;anonymous;EN-GB;1;51;1;1; ;4;1;7;6;7;1;2;4;4;2;2;2;6;7;5;5;6;6;6;5;7;6;6;6;5;6;6;6;a7e275539066bbdb0069cf5f59ec6639
9/3/2020 3:57:13;9/3/2020 4:00:45;0;100;212;1;9/3/2020 4:00:45;anonymous;EN-GB;1;46;2;1; ;3;1;7;8;8;2;2;4;3;2;2;3;2;2;2;2;3;2;3;2;3;2;2;2;3;3;2;2;f65eddbc50d5ab3930b4774a0bbaa0f3
9/3/2020 3:58:23;9/3/2020 4:02:32;0;100;248;1;9/3/2020 4:02:33;anonymous;EN-GB;1;52;2;1; ;4;1;7;5;4;1;2;6;6;6;6;6;7;7;6;7;7;6;6;7;6;7;6;6;7;7;7;7;299df0088d3ea4ac951f95add54bdbff
9/3/2020 4:00:12;9/3/2020 4:02:55;0;100;163;1;9/3/2020 4:02:55;anonymous;EN-GB;1;51;1;1; ;3;1;8;9;9;1;2;4;4;4;4;4;3;2;2;6;6;3;6;4;6;5;6;6;2;2;5;2;92d4e8da658ddeda6e2f0ba62d16c3a9
9/3/2020 3:59:30;9/3/2020 4:02:55;0;100;204;1;9/3/2020 4:02:55;anonymous;EN-GB;1;39;2;1; ;4;1;4;7;3;3;2;5;5;5;5;6;7;7;7;3;4;5;5;6;5;4;4;4;4;4;4;4;d07307dd717e008df2ab88596ed14e7e
9/3/2020 4:00:53;9/3/2020 4:06:39;0;100;345;1;9/3/2020 4:06:40;anonymous;EN-GB;1;61;2;1; ;3;2;3;0;0;2;2;3;3;2;2;3;2;3;2;7;7;2;7;5;7;4;4;3;3;6;4;5;04555bb4329089837337ae610bf3ba04
9/3/2020 4:07:08;9/3/2020 4:12:56;0;100;347;1;9/3/2020 4:12:56;anonymous;EN-GB;1;49;2;1; ;3;1;6;7;6;1;2;5;5;3;4;4;4;3;5;7;7;5;7;6;7;7;4;6;3;5;5;5;99d2643f7ec02fa868da26460e747259
9/3/2020 4:11:14;9/3/2020 4:14:11;0;100;176;1;9/3/2020 4:14:11;anonymous;EN-GB;1;47;1;1; ;4;1;7;3;0;2;2;3;2;3;3;3;3;4;4;2;3;3;6;3;3;3;5;4;3;3;5;5;147fedda551a4913645c3f2d43b7b963
9/3/2020 4:11:44;9/3/2020 4:16:01;0;100;257;1;9/3/2020 4:16:02;anonymous;EN-GB;1;65;1;1; ;2;1;10;0;6;1;2;4;4;4;4;4;4;4;1;7;7;1;7;7;7;7;3;4;3;3;4;2;0446548de8b2d4ba34314cd28e3deacf
9/3/2020 4:11:30;9/3/2020 4:16:27;0;100;297;1;9/3/2020 4:16:27;anonymous;EN-GB;1;62;1;1; ;2;2;6;0;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;4;4;4;ddce1aea3dc5ce0b39dc0da0bcb45b3b
9/3/2020 4:12:06;9/3/2020 4:17:07;0;100;300;1;9/3/2020 4:17:07;anonymous;EN-GB;1;82;2;1; ;2;2;7;10;8;2;1;6;3;2;2;2;5;6;3;4;4;3;6;7;4;6;2;2;5;5;2;6;454647ba34f90b3d23ba4dfc5158e984
9/3/2020 4:21:06;9/3/2020 4:23:42;0;100;155;1;9/3/2020 4:23:42;anonymous;EN-GB;1;46;2;1; ;2;1;6;0;0;1;2;4;4;4;4;4;7;4;4;4;7;4;7;7;7;4;4;4;4;4;7;4;8637e0250a2c104438b4d7fd868786e4
9/3/2020 3:56:41;9/3/2020 4:24:09;0;100;1648;1;9/3/2020 4:24:09;anonymous;EN-GB;1;56;2;1; ;4;2;8;5;5;1;2;4;4;3;3;3;4;2;2;5;2;2;6;2;5;5;2;4;3;2;2;2;ed40f58fe38896939e8e5484fde69c42
9/3/2020 4:24:29;9/3/2020 4:26:24;0;100;115;1;9/3/2020 4:26:24;anonymous;EN-GB;1;42;2;1; ;4;2;5;5;5;2;2;4;4;4;4;4;3;4;4;4;5;4;4;3;5;4;4;4;4;4;5;4;68583d03775ea765a834ea0da1643cfd
9/3/2020 4:25:05;9/3/2020 4:27:41;0;100;155;1;9/3/2020 4:27:41;anonymous;EN-GB;1;49;2;1; ;4;1;6;6;8;2;2;4;4;4;4;4;5;7;5;3;5;7;5;7;7;7;6;2;7;2;6;3;5676243bc379eb8f28ae2f15b824d2d3
9/3/2020 4:31:38;9/3/2020 4:35:05;0;100;206;1;9/3/2020 4:35:05;anonymous;EN-GB;1;55;2;1; ;2;1;10;8;9;3;2;6;6;6;6;7;6;4;6;6;6;6;6;7;7;7;3;6;6;1;6;1;8f0a5880a681e5392e7b9ca292eea6b6
9/3/2020 3:35:15;9/3/2020 3:35:58;0;63;43;0;9/3/2020 4:35:15;anonymous;EN-GB;1;59;2;1; ;2;1;5;0;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;33857bba6f00d4defa1da838655d1125
9/3/2020 4:32:39;9/3/2020 4:35:26;0;100;166;1;9/3/2020 4:35:26;anonymous;EN-GB;1;63;2;1; ;4;5;8;0;0;2;2;4;4;5;5;5;6;4;3;7;5;3;5;5;7;6;3;3;4;3;5;5;92f3942068619af9937c682fa8ad7ba8
9/3/2020 4:32:53;9/3/2020 4:35:52;0;100;178;1;9/3/2020 4:35:53;anonymous;EN-GB;1;36;2;1; ;3;2;7;7;5;3;2;3;5;4;4;5;3;5;6;5;7;5;7;6;7;7;4;3;5;6;7;4;e0240a901bc5469d723f28d40b438579
9/3/2020 3:37:46;9/3/2020 3:38:06;0;11;19;0;9/3/2020 4:38:04;anonymous;EN-GB;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0dcc5d5f9a837f8a2d903b1a628e635b
9/3/2020 4:38:39;9/3/2020 4:41:36;0;100;177;1;9/3/2020 4:41:36;anonymous;EN-GB;1;44;1;1; ;2;1;7;0;7;1;2;5;5;5;6;6;7;7;7;7;7;6;7;7;5;7;7;5;6;5;7;5;cb953c1008e55bdb4b90109c74bf7963
9/3/2020 4:39:47;9/3/2020 4:45:17;0;100;329;1;9/3/2020 4:45:17;anonymous;EN-GB;1;57;1;1; ;3;2;7;8;8;1;2;4;4;3;3;3;5;4;4;6;6;3;6;5;6;5;5;4;4;4;5;4;d2e3f93bb22407a4235ba9e70faa9222
9/3/2020 4:05:54;9/3/2020 4:47:30;0;100;2496;1;9/3/2020 4:47:31;anonymous;EN-GB;1;76;1;1; ;2;1;7;0;0;3;2;4;4;5;5;5;5;4;4;5;3;5;5;5;4;4;5;4;5;5;5;4;665d69a4c5f863f16cee9b47397c24fc
9/3/2020 4:48:16;9/3/2020 4:50:01;0;100;105;1;9/3/2020 4:50:02;anonymous;EN-GB;1;64;2;1; ;2;2;7;0;0;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;af5a3b892cdc6aef3f2b01f050c79d88
9/3/2020 4:50:34;9/3/2020 4:52:12;0;100;98;1;9/3/2020 4:52:12;anonymous;EN-GB;1;54;1;1; ;3;3;5;7;4;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1d4587ac72ca6ed92ad642066a91bd64
9/3/2020 3:55:58;9/3/2020 3:56:44;0;63;46;0;9/3/2020 4:55:59;anonymous;EN-GB;1;51;1;1; ;4;1;5;7;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;a7e275539066bbdb0069cf5f59ec6639
9/3/2020 4:54:03;9/3/2020 5:00:53;0;100;409;1;9/3/2020 5:00:53;anonymous;EN-GB;1;55;2;1; ;3;3;9;10;8;1;2;4;4;3;3;3;2;3;3;5;5;3;6;3;6;3;4;2;5;5;5;5;f5dc0daf854ce2937e679a87d9e5f390
9/3/2020 4:57:09;9/3/2020 5:02:34;0;100;324;1;9/3/2020 5:02:34;anonymous;EN-GB;1;48;1;1; ;4;4;3;1;4;2;2;2;1;1;1;1;1;1;1;5;5;1;7;2;6;3;7;6;1;1;7;1;58932aae8aa5730b6b4727020c31d982
9/3/2020 4:58:35;9/3/2020 5:03:05;0;100;270;1;9/3/2020 5:03:06;anonymous;EN-GB;1;61;1;1; ;2;1;2;0;0;1;2;5;5;6;6;6;3;4;2;6;6;2;5;4;5;6;6;5;2;1;5;1;032da3f4d745c2515544e50964b17059
9/3/2020 5:00:55;9/3/2020 5:05:42;0;100;287;1;9/3/2020 5:05:42;anonymous;EN-GB;1;42;2;1; ;2;1;6;1;6;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;76a9bc133876c6eb4dd7a417b922dc15
9/3/2020 5:02:16;9/3/2020 5:06:01;0;100;224;1;9/3/2020 5:06:01;anonymous;EN-GB;1;37;1;1; ;4;2;9;3;5;3;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;f9cb47f74d02aef9ccb5d24eb29b3515
9/3/2020 5:04:49;9/3/2020 5:06:48;0;100;119;1;9/3/2020 5:06:48;anonymous;EN-GB;1;26;1;1; ;4;1;4;3;2;1;2;4;3;4;4;4;5;4;3;6;6;1;6;5;7;3;7;6;2;1;7;2;9c847bbeaf0371786d346501db8454a8
9/3/2020 5:05:55;9/3/2020 5:13:32;0;100;457;1;9/3/2020 5:13:32;anonymous;EN-GB;1;46;1;1; ;2;1;8;10;10;1;2;3;4;1;1;1;4;5;5;7;5;4;7;6;7;5;7;5;4;3;7;4;11aeb77673a9561ca06eb4904e01b5e2
9/3/2020 5:09:19;9/3/2020 5:13:37;0;100;257;1;9/3/2020 5:13:37;anonymous;EN-GB;1;51;2;1; ;2;1;8;0;0;2;2;7;7;7;7;7;7;7;7;5;5;7;5;6;5;6;2;1;7;7;5;6;b22c8656dc414e4a330b15cf68c80272
9/3/2020 4:15:40;9/3/2020 4:19:57;0;89;256;0;9/3/2020 5:15:41;anonymous;EN-GB;1;50;1;1; ;3;3;10;9;4;2;2;4;4;4;4;4;5;6;4;5;5;4;5;5;5;5;4;3;3;5;4;4;cb935a0db8ebf05d4de4d3504b277ac4
9/3/2020 5:13:36;9/3/2020 5:17:40;0;100;243;1;9/3/2020 5:17:40;anonymous;EN-GB;1;37;1;1; ;4;1;7;10;5;1;2;2;5;3;5;5;4;5;5;3;5;6;4;5;4;7;2;1;6;6;5;6;01324409eb1f489dc160e6d08255ccaf
9/3/2020 5:16:31;9/3/2020 5:19:15;0;100;164;1;9/3/2020 5:19:15;anonymous;EN-GB;1;32;1;1; ;4;2;7;1;4;3;2;4;4;1;1;1;7;5;5;5;7;5;7;7;3;6;6;6;6;4;5;6;a96e38e4be75861aaf2721ee010c2f03
