StartDate;EndDate;Status;Progress;Duration__in_seconds_;Finished;RecordedDate;DistributionChannel;UserLanguage;Q_Informed_Consent;Age;Gender;Nationality;Nationality_3_TEXT;Profession;Education;Covid_19_3;Covid_19_4;Covid_19_5;Manip_checks_power;man_check_guilt;guilt_likelihood_1;guilt_likelihood_2;Recidivism_1;Recidivism_2;Recidivism_3;Motives_Punishment_1;Motives_Punishment_2;Motives_Punishment_3;Motives_Punishment_4;Motives_Punishment_5;Motives_Punishment_6;Motives_Punishment_7;Motives_Punishment_8;Motives_Punishment_9;Motives_Punishment_10;Motives_Punishment_11;Motives_Punishment_12;Motives_Punishment_13;Motives_Punishment_14;Motives_Punishment_15;Motives_Punishment_16;tic
9/3/2020 5:18:28;9/3/2020 5:21:32;0;100;184;1;9/3/2020 5:21:32;anonymous;EN-GB;1;37;1;1; ;3;2;5;10;7;1;2;5;3;5;5;5;2;1;1;7;7;1;7;2;7;2;6;7;1;1;7;1;08edef4f6d3e0bfc0b54ecb23ee84824
9/3/2020 4:24:19;9/3/2020 4:25:23;0;63;63;0;9/3/2020 5:24:39;anonymous;EN-GB;1;33;1;1; ;4;1;8;8;8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;d59e79169d759535f9a536fa2cdc387c
9/3/2020 4:27:06;9/3/2020 5:25:32;0;100;3506;1;9/3/2020 5:25:33;anonymous;EN-GB;1;71;1;1; ;2;1;6;0;3;3;2;6;1;6;6;6;3;6;4;5;5;4;3;6;4;6;2;2;6;6;3;6;00bfd0a16b7f1e61c1bcddf7090f81cc
9/3/2020 5:27:25;9/3/2020 5:31:47;0;100;262;1;9/3/2020 5:31:47;anonymous;EN-GB;1;53;2;1; ;4;1;7;8;6;3;2;4;4;3;3;3;6;5;4;6;5;5;6;5;6;6;5;6;4;5;6;5;9c5a84567f2129a8a36d44cba5d7f93a
9/3/2020 5:33:05;9/3/2020 5:36:06;0;100;180;1;9/3/2020 5:36:06;anonymous;EN-GB;1;49;2;1; ;2;1;5;3;0;1;3;6;6;5;6;6;7;7;6;7;7;7;7;7;7;7;3;5;7;7;5;6;2131b0f326300afd351a20475c2e96ba
9/3/2020 5:35:53;9/3/2020 5:39:51;0;100;238;1;9/3/2020 5:39:52;anonymous;EN-GB;1;52;1;1; ;3;2;7;7;9;2;2;4;3;5;6;5;6;3;4;7;5;3;7;5;7;4;4;4;5;5;5;4;dd6827a870a52f166515d04a8c5881ed
9/3/2020 5:40:08;9/3/2020 5:46:23;0;100;374;1;9/3/2020 5:46:23;anonymous;EN-GB;1;67;1;1; ;3;1;8;9;8;1;2;4;4;3;3;3;6;3;3;6;5;3;5;3;5;3;6;6;3;2;6;2;4e2528a624dd6396d9c6a40d1c7de209
9/3/2020 4:48:55;9/3/2020 4:53:46;0;89;290;0;9/3/2020 5:49:15;anonymous;EN-GB;1;77;1;1; ;2;1;7;1;1;2;2;4;1;4;4;4;6;4;2;5;5;4;5;5;5;4;6;6;4;2;6;4;65439fbbdf085079c794d66ac9cd0e90
9/3/2020 5:50:36;9/3/2020 5:54:43;0;100;247;1;9/3/2020 5:54:44;anonymous;EN-GB;1;71;2;1; ;2;1;8;0;0;1;2;4;4;4;4;4;5;6;6;6;3;6;6;6;6;6;4;3;6;6;4;6;b3644c5bf646a5a128536a2f0a49e7fe
9/3/2020 5:53:49;9/3/2020 5:55:17;0;100;88;1;9/3/2020 5:55:17;anonymous;EN-GB;1;24;2;3;South Africa;2;1;7;10;8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;c3c58ed5ea93679bbbbdc7a51de7ef23
9/3/2020 5:00:52;9/3/2020 5:01:04;0;11;11;0;9/3/2020 6:00:52;anonymous;EN-GB;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2b904a2c76bde788ec3bb6d6e9350de4
9/3/2020 6:00:05;9/3/2020 6:03:43;0;100;218;1;9/3/2020 6:03:43;anonymous;EN-GB;1;59;1;1; ;4;1;3;3;3;2;2;3;2;2;2;2;5;6;3;6;6;3;6;6;6;5;5;5;3;5;6;5;3d4f03156c2b6a7869290567d18034a5
9/3/2020 6:03:29;9/3/2020 6:07:19;0;100;230;1;9/3/2020 6:07:19;anonymous;EN-GB;1;53;1;1; ;2;3;8;1;1;1;2;4;4;4;4;4;4;1;1;7;7;1;7;4;7;4;7;7;1;1;7;1;679f9fafaf6a329950a07ced19c2d8e6
9/3/2020 5:08:01;9/3/2020 5:09:14;0;63;72;0;9/3/2020 6:08:02;anonymous;EN-GB;1;51;2;1; ;2;1;8;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;b22c8656dc414e4a330b15cf68c80272
9/3/2020 6:05:49;9/3/2020 6:12:55;0;100;426;1;9/3/2020 6:12:56;anonymous;EN-GB;1;72;2;1; ;2;1;7;0;0;3;2;4;4;3;3;3;3;3;2;6;5;3;7;3;7;3;5;4;3;4;5;4;8bec833da913514e45e25584fd40fcd0
9/3/2020 6:08:39;9/3/2020 6:13:49;0;100;310;1;9/3/2020 6:13:49;anonymous;EN-GB;1;63;1;1; ;4;5;5;1;1;2;2;3;2;2;2;2;4;5;5;6;6;3;6;6;6;3;2;2;3;2;3;2;34409f58c173ea3bbd87bc4e479cb13f
9/3/2020 5:14:48;9/3/2020 5:16:25;0;63;96;0;9/3/2020 6:14:49;anonymous;EN-GB;1;32;1;1; ;4;2;8;0;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;a96e38e4be75861aaf2721ee010c2f03
9/3/2020 6:13:46;9/3/2020 6:15:07;0;100;80;1;9/3/2020 6:15:07;anonymous;EN-GB;1;28;2;3;chinese;4;4;7;8;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;c41aabac0af4053e1c90ff0dd16b2580
9/3/2020 6:19:48;9/3/2020 6:20:55;0;100;67;1;9/3/2020 6:20:56;anonymous;EN-GB;1;36;2;1; ;4;2;5;4;3;3;2;5;4;5;4;5;5;4;4;5;6;5;4;5;4;5;5;4;5;6;4;5;794d665b949b2f6a0a2309a30c8d96c0
9/3/2020 6:18:04;9/3/2020 6:26:19;0;100;495;1;9/3/2020 6:26:19;anonymous;EN-GB;1;62;2;1; ;3;1;5;6;5;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;e271b2cf66524624db7746cb7812ef7a
9/3/2020 5:31:00;9/3/2020 5:32:17;0;42;76;0;9/3/2020 6:31:12;anonymous;EN-GB;1;67;1;1; ;2;1;8;0;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5185bf2d2e102823fc277b88fa9b453a
9/3/2020 6:28:57;9/3/2020 6:32:27;0;100;210;1;9/3/2020 6:32:27;anonymous;EN-GB;1;55;2;1; ;2;1;5;1;1;2;1;1;1;1;1;1;1;1;1;2;2;1;2;2;2;1;7;7;1;1;1;1;a8aa4567c2b8cbe26aaa1af3b9d20532
9/3/2020 6:24:39;9/3/2020 6:33:04;0;100;505;1;9/3/2020 6:33:05;anonymous;EN-GB;1;41;1;1; ;4;4;4;4;7;1;3;6;6;3;3;1;7;7;7;1;4;3;4;4;4;4;4;4;4;4;4;4;f790da91e26f94037b4ff5953980f97b
9/3/2020 6:29:16;9/3/2020 6:34:26;0;100;310;1;9/3/2020 6:34:26;anonymous;EN-GB;1;47;2;1; ;2;1;6;0;6;2;2;4;3;4;4;4;4;3;2;4;5;2;4;4;5;4;6;5;3;2;3;3;8f3b05c5d2f522395c82f27a5e8705ac
9/3/2020 6:31:12;9/3/2020 6:35:51;0;100;279;1;9/3/2020 6:35:52;anonymous;EN-GB;1;44;2;1; ;2;2;5;5;6;1;2;4;4;4;4;4;3;4;4;3;3;3;3;4;4;4;4;4;4;4;4;4;76a9381fa17c7e9cfcb24cfb14cebdd6
9/3/2020 6:31:21;9/3/2020 6:36:09;0;100;287;1;9/3/2020 6:36:09;anonymous;EN-GB;1;66;2;1; ;3;2;9;0;0;2;2;4;2;4;4;4;5;3;3;6;4;3;7;4;7;4;5;5;4;5;5;4;0470a9c96f8dbbeeef7d9975be1adf12
9/3/2020 6:32:41;9/3/2020 6:36:52;0;100;250;1;9/3/2020 6:36:52;anonymous;EN-GB;1;38;1;1; ;2;1;8;5;8;3;2;4;4;4;4;4;7;5;5;5;5;5;5;5;5;7;6;5;5;5;5;5;428b96c8ba351e5e74efeae8f2ff57e4
9/3/2020 6:32:47;9/3/2020 6:36:56;0;100;248;1;9/3/2020 6:36:56;anonymous;EN-GB;1;50;1;1; ;3;3;9;7;7;2;2;4;4;4;4;4;4;5;4;7;7;4;7;6;7;6;3;4;5;4;5;4;73314c931c83202973e6c0b879fa24e8
9/3/2020 6:34:24;9/3/2020 6:37:10;0;100;165;1;9/3/2020 6:37:10;anonymous;EN-GB;1;59;2;1; ;4;1;3;4;3;3;2;5;4;5;5;4;4;5;4;5;4;3;3;4;4;4;6;3;5;3;4;5;bc2f5e5b529d439bc411f0d659f522a0
9/3/2020 6:29:52;9/3/2020 6:38:46;0;100;534;1;9/3/2020 6:38:46;anonymous;EN-GB;1;54;1;1; ;2;3;7;5;7;1;2;5;5;5;4;4;5;6;4;6;6;4;6;6;6;6;5;5;4;4;5;5;4011aa82882d46d89eb99cded62db500
9/3/2020 6:34:56;9/3/2020 6:38:47;0;100;231;1;9/3/2020 6:38:47;anonymous;EN-GB;1;64;1;1; ;2;1;10;10;10;2;2;4;4;4;7;7;7;7;7;7;7;7;7;7;7;7;7;4;7;7;7;7;14c8e3e209a3e3657db0330f08c94327
9/3/2020 6:37:33;9/3/2020 6:40:39;0;100;185;1;9/3/2020 6:40:39;anonymous;EN-GB;1;28;1;1; ;4;2;8;10;8;2;2;5;5;4;4;4;5;3;5;6;6;5;7;5;5;5;6;7;4;4;7;4;0e30543b96331b149fd42c441f1efe6d
9/3/2020 6:36:31;9/3/2020 6:40:58;0;100;267;1;9/3/2020 6:40:59;anonymous;EN-GB;1;59;1;1; ;2;1;8;1;1;1;2;4;4;3;3;3;7;4;4;4;5;4;7;6;6;7;2;3;6;6;5;7;8b9994a665a9282e63edbc98452e3913
9/3/2020 6:37:56;9/3/2020 6:41:02;0;100;186;1;9/3/2020 6:41:03;anonymous;EN-GB;1;54;2;1; ;2;1;4;4;6;1;2;4;4;4;4;3;3;2;4;5;4;3;5;4;5;4;4;2;4;3;4;2;6304b584211110be908521d623a987a3
9/3/2020 6:37:43;9/3/2020 6:42:02;0;100;258;1;9/3/2020 6:42:02;anonymous;EN-GB;1;78;1;1; ;2;2;7;0;6;1;2;5;4;5;5;5;4;5;4;7;4;4;6;4;6;1;6;4;4;3;7;1;d91ee87ef8c208d432e0ee74ec1d6aea
9/3/2020 6:35:37;9/3/2020 6:42:47;0;100;429;1;9/3/2020 6:42:47;anonymous;EN-GB;1;75;2;1; ;4;2;9;9;9;1;2;4;3;2;2;2;3;3;2;2;2;2;2;2;2;5;5;5;2;2;5;2;898b4992a9a91a78f70c1348058964d3
9/3/2020 6:40:57;9/3/2020 6:43:29;0;100;152;1;9/3/2020 6:43:29;anonymous;EN-GB;1;47;1;1; ;2;2;10;0;8;2;2;4;3;5;3;3;3;4;4;4;4;3;5;5;5;6;6;5;3;3;5;3;aab039ef7db04b5355d99ffc848c38f9
9/3/2020 6:41:43;9/3/2020 6:45:12;0;100;208;1;9/3/2020 6:45:12;anonymous;EN-GB;1;67;2;1; ;3;2;5;1;1;1;2;4;4;2;2;2;4;4;4;4;4;4;5;6;5;6;4;2;4;5;5;5;88fafbc1267bcdb18a595fae19ba3a7d
9/3/2020 6:46:19;9/3/2020 6:47:35;0;100;76;1;9/3/2020 6:47:35;anonymous;EN-GB;1;46;2;1; ;4;1;7;8;7;2;2;6;6;5;4;5;6;6;5;7;7;4;6;6;3;3;6;6;6;5;5;5;38c50fb6b4145c31cac864f320ccced4
9/3/2020 6:46:26;9/3/2020 6:48:45;0;100;139;1;9/3/2020 6:48:46;anonymous;EN-GB;1;47;2;1; ;3;3;5;8;6;2;2;4;4;1;1;1;4;1;1;7;7;1;7;4;7;1;7;7;1;1;7;1;0c9cc9faab932234b2fa71f99a43b717
9/3/2020 6:46:41;9/3/2020 6:49:59;0;100;198;1;9/3/2020 6:50:00;anonymous;EN-GB;1;49;2;1; ;3;2;8;8;4;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;777eb92586c930029883cdcadf642fc7
9/3/2020 6:50:21;9/3/2020 6:53:22;0;100;180;1;9/3/2020 6:53:22;anonymous;EN-GB;1;46;2;1; ;3;3;10;9;10;3;1;1;3;4;2;4;5;2;3;3;1;4;3;2;4;1;2;3;3;1;3;2;6f2f7d86848085af2ca5482ab07b43a2
9/3/2020 6:50:09;9/3/2020 6:54:18;0;100;249;1;9/3/2020 6:54:18;anonymous;EN-GB;1;51;2;1; ;4;1;8;9;10;1;2;7;7;7;7;6;7;7;4;7;5;6;7;7;5;7;7;4;4;1;7;2;faa6a9455a735b87f9a6f84073d9aadb
9/3/2020 6:48:52;9/3/2020 6:55:01;0;100;368;1;9/3/2020 6:55:01;anonymous;EN-GB;1;45;1;1; ;4;1;6;6;6;1;2;4;4;4;4;4;4;4;5;5;5;4;5;4;5;5;5;5;4;5;5;5;75bb0a6b98a188dd57233dbe8d2b467f
9/3/2020 6:53:13;9/3/2020 6:55:53;0;100;160;1;9/3/2020 6:55:53;anonymous;EN-GB;1;31;1;1; ;4;2;8;8;8;2;2;4;4;2;3;3;4;5;5;6;5;5;6;7;6;6;2;2;5;1;5;3;ba8337cc1e26a02e66275b757d0ccdc8
9/3/2020 6:47:46;9/3/2020 6:56:11;0;100;505;1;9/3/2020 6:56:12;anonymous;EN-GB;1;75;1;1; ;2;2;8;7;6;2;2;4;4;4;4;4;5;3;2;3;5;3;4;5;6;5;6;7;3;2;7;3;d0a805217d371efdf4e49c652441558e
9/3/2020 6:45:27;9/3/2020 6:59:59;0;100;872;1;9/3/2020 6:59:59;anonymous;EN-GB;1;84;2;1; ;3;4;7;9;7;2;2;6;6;5;5;5;7;7;6;7;7;6;7;6;7;6;7;7;6;7;7;6;8371c542e3d6964cc464cfea89913761
9/3/2020 6:58:15;9/3/2020 7:00:54;0;100;158;1;9/3/2020 7:00:54;anonymous;EN-GB;1;20;1;1; ;1;2;10;10;10;1;2;4;4;4;4;4;4;4;1;7;7;1;7;2;7;2;7;7;1;1;7;1;4edb2b4e308aaf1be2b26b19c2c5bd1c
9/3/2020 6:55:05;9/3/2020 7:00:55;0;100;349;1;9/3/2020 7:00:55;anonymous;EN-GB;1;46;2;1; ;3;2;5;7;7;2;2;4;3;3;3;2;6;4;4;5;5;4;5;5;5;3;3;3;4;5;4;5;327231aa2c31752a356eb66acf55948e
9/3/2020 6:57:44;9/3/2020 7:01:38;0;100;233;1;9/3/2020 7:01:38;anonymous;EN-GB;1;65;1;1; ;2;5;7;1;1;1;2;4;4;4;4;4;5;5;5;4;4;4;4;4;4;4;5;5;5;4;6;4;2413c4cedf3497043fa7615e9485a78a
9/3/2020 6:57:28;9/3/2020 7:03:01;0;100;333;1;9/3/2020 7:03:02;anonymous;EN-GB;1;55;1;1; ;2;5;8;9;9;2;2;5;4;4;4;3;5;3;3;6;5;2;6;4;6;3;5;5;3;3;6;5;9ddf787c75bb59f890ae4944bfc37eee
9/3/2020 6:59:45;9/3/2020 7:03:35;0;100;230;1;9/3/2020 7:03:36;anonymous;EN-GB;1;65;1;1; ;4;2;7;4;5;1;2;5;4;5;5;5;6;6;6;6;6;6;6;6;6;6;4;2;5;5;5;5;c262c684b4cbabeb7552cae17268d1dc
9/3/2020 7:01:14;9/3/2020 7:03:43;0;100;148;1;9/3/2020 7:03:43;anonymous;EN-GB;1;44;1;1; ;4;1;8;7;8;2;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;82fd44b6d7d3e8105e2a041aae0c24f4
9/3/2020 7:02:53;9/3/2020 7:05:37;0;100;163;1;9/3/2020 7:05:37;anonymous;EN-GB;1;69;2;1; ;2;2;7;0;7;3;2;3;3;3;3;2;1;1;3;5;6;2;5;6;3;2;6;6;1;2;6;1;89951db8dc1f98fb1d73c2d570cb40ef
9/3/2020 7:04:53;9/3/2020 7:08:31;0;100;217;1;9/3/2020 7:08:31;anonymous;EN-GB;1;63;2;1; ;4;1;10;10;7;1;2;6;6;6;6;6;3;4;1;7;7;1;7;7;7;7;7;7;1;1;7;1;8d23786c33d63690c3b38269769120da
9/3/2020 6:57:29;9/3/2020 7:10:13;0;100;763;1;9/3/2020 7:10:13;anonymous;EN-GB;1;44;1;1; ;4;1;10;10;5;1;2;4;4;2;2;2;7;7;7;6;5;4;5;6;5;5;5;5;5;4;5;5;67e095f07ead16a5cddd8b24b80d332a
9/3/2020 7:14:02;9/3/2020 7:18:18;0;100;255;1;9/3/2020 7:18:18;anonymous;EN-GB;1;69;2;1; ;2;1;3;0;1;2;2;2;4;4;4;5;4;4;2;6;6;2;6;6;6;6;6;5;3;4;6;5;a50b9797564485879a77d1213e2efbfe
9/3/2020 7:13:30;9/3/2020 7:18:35;0;100;304;1;9/3/2020 7:18:35;anonymous;EN-GB;1;67;2;1; ;2;2;5;0;0;1;2;5;5;4;4;4;5;6;6;6;7;6;6;7;7;7;4;2;6;6;5;6;d0c6a7e4fd685fb0abf5afedec782649
9/3/2020 7:11:59;9/3/2020 7:19:15;0;100;435;1;9/3/2020 7:19:15;anonymous;EN-GB;1;48;1;1; ;4;2;7;7;6;1;2;4;4;4;4;4;7;6;4;6;6;6;6;6;6;5;6;5;5;3;6;4;ef0ca0ea728536838125da016f15e8f4
9/3/2020 7:16:14;9/3/2020 7:19:56;0;100;221;1;9/3/2020 7:19:56;anonymous;EN-GB;1;25;1;1; ;1;3;5;8;5;1;2;5;5;4;4;4;7;7;7;7;7;5;7;5;7;5;5;4;5;6;6;6;2c974a1ee218b93d5b9dbe7607927a13
9/3/2020 7:16:28;9/3/2020 7:20:42;0;100;253;1;9/3/2020 7:20:42;anonymous;EN-GB;1;67;2;1; ;4;2;5;3;1;1;2;4;4;1;1;1;5;1;1;4;5;2;6;4;6;1;2;7;2;1;5;2;fed8e72469c03e155da105b1b8cbdbad
9/3/2020 7:20:06;9/3/2020 7:21:46;0;100;99;1;9/3/2020 7:21:47;anonymous;EN-GB;1;49;2;1; ;4;1;9;7;1;2;1;5;4;5;4;3;3;4;4;6;4;7;4;4;6;4;4;5;6;3;6;2;71fee4d06bfcb82809b5cf9496e5144e
9/3/2020 7:18:59;9/3/2020 7:23:15;0;100;256;1;9/3/2020 7:23:16;anonymous;EN-GB;1;51;1;1; ;4;1;7;10;7;1;2;4;4;3;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;635ebb06a471a6359dc546be5793b537
9/3/2020 7:22:10;9/3/2020 7:23:16;0;100;65;1;9/3/2020 7:23:16;anonymous;EN-GB;1;52;1;1; ;2;1;6;5;7;2;2;5;6;5;4;5;3;5;4;5;4;5;4;5;4;5;4;5;4;5;4;5;f495bd1749b8bfcf1f3451592b90f2be
9/3/2020 7:19:40;9/3/2020 7:24:09;0;100;269;1;9/3/2020 7:24:09;anonymous;EN-GB;1;40;1;1; ;4;5;5;3;2;1;2;4;4;4;4;4;6;6;4;6;5;4;6;6;5;6;4;4;5;3;5;3;119a7243ce7b465d9d40e807ee7dfc4d
9/3/2020 6:26:00;9/3/2020 6:27:06;0;63;66;0;9/3/2020 7:26:19;anonymous;EN-GB;1;58;2;1; ;4;1;9;8;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;fb9808e63657cb26a68d3fe13ababcf4
9/3/2020 6:27:10;9/3/2020 6:30:04;0;95;174;0;9/3/2020 7:27:23;anonymous;EN-GB;1;58;2;1; ;4;1;5;8;3;1;2;5;3;3;3;4;6;3;4;6;6;3;6;5;6;5;5;5;3;2;5;4;fb9808e63657cb26a68d3fe13ababcf4
9/3/2020 7:24:49;9/3/2020 7:28:23;0;100;214;1;9/3/2020 7:28:23;anonymous;EN-GB;1;66;2;1; ;2;1;5;0;5;1;2;6;4;5;5;5;4;7;5;7;7;6;6;5;4;7;2;2;6;4;3;6;3ba64dcd4332fa5ea6b50e1567493f70
9/3/2020 7:25:36;9/3/2020 7:29:57;0;100;260;1;9/3/2020 7:29:57;anonymous;EN-GB;1;67;2;1; ;2;2;4;0;5;1;2;5;4;5;5;5;6;3;3;7;6;5;7;7;7;6;4;2;5;3;3;4;7dac25a210441400ae8d16db591ba76b
9/3/2020 7:27:09;9/3/2020 7:30:27;0;100;197;1;9/3/2020 7:30:27;anonymous;EN-GB;1;51;1;1; ;4;1;3;3;2;2;2;5;3;5;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;5;6;6;e3e60e82e2fa74a8bb7a7c2a07483ea3
9/3/2020 7:28:59;9/3/2020 7:31:53;0;100;173;1;9/3/2020 7:31:53;anonymous;EN-GB;1;58;1;1; ;4;5;5;5;5;3;2;4;4;4;4;4;2;4;4;4;5;3;5;5;5;6;4;4;3;4;5;4;04f28d7b2594c59c3a6e2333ba284efd
9/3/2020 7:29:36;9/3/2020 7:32:26;0;100;170;1;9/3/2020 7:32:26;anonymous;EN-GB;1;43;2;1; ;4;1;8;8;2;2;2;5;5;6;6;6;6;7;6;4;6;6;5;4;6;6;2;3;6;3;5;3;573200dc35115c0a5e6a20cc527fb40c
9/3/2020 6:35:09;9/3/2020 6:37:17;0;63;127;0;9/3/2020 7:35:10;anonymous;EN-GB;1;27;1;1; ;4;2;8;10;8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0e30543b96331b149fd42c441f1efe6d
9/3/2020 6:36:02;9/3/2020 6:40:43;0;89;281;0;9/3/2020 7:36:04;anonymous;EN-GB;1;55;2;1; ;2;1;8;1;5;2;2;3;2;1;1;1;2;2;2;2;2;2;4;3;1;2;5;5;2;2;5;3;1a1c940afbafdceb5a402d833c17fefe
9/3/2020 6:39:30;9/3/2020 6:41:52;0;74;141;0;9/3/2020 7:39:31;anonymous;EN-GB;1;66;1;1; ;2;5;9;0;5;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7000fdcb227743d86107271bc8c14c3c
9/3/2020 6:44:00;9/3/2020 6:44:53;0;47;53;0;9/3/2020 7:44:15;anonymous;EN-GB;1;69;2;1; ;4;1;5;0;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;dddb1caacf931eb21fb2a9eb4d679b61
9/3/2020 6:44:50;9/3/2020 6:44:59;0;5;8;0;9/3/2020 7:45:18;anonymous;EN-GB; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2803125f127e4de0628bc39d433b9128
9/3/2020 7:13:07;9/3/2020 7:53:53;0;100;2446;1;9/3/2020 7:53:54;anonymous;EN-GB;1;38;1;1; ;4;2;6;8;7;1;2;5;7;5;6;6;5;3;4;7;3;3;5;4;5;4;5;2;3;5;4;6;d0e9228661fee5a808087d0ca827248f
9/3/2020 6:55:39;9/3/2020 6:57:04;0;63;85;0;9/3/2020 7:56:00;anonymous;EN-GB;1;44;1;1; ;4;1;10;10;7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;67e095f07ead16a5cddd8b24b80d332a
9/3/2020 6:57:28;9/3/2020 6:57:55;0;63;27;0;9/3/2020 7:57:53;anonymous;EN-GB;1;20;1;1; ;1;2;10;10;10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4edb2b4e308aaf1be2b26b19c2c5bd1c
9/3/2020 6:58:02;9/3/2020 6:58:06;0;11;4;0;9/3/2020 7:58:12;anonymous;EN-GB;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4edb2b4e308aaf1be2b26b19c2c5bd1c
9/3/2020 7:01:19;9/3/2020 7:02:27;0;63;68;0;9/3/2020 8:01:39;anonymous;EN-GB;1;48;1;1; ;4;1;7;9;9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3e0737b47858f4def10e751b189cb449
